/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -4.95

('left', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- None : -4.84
 -- right : 0.22
 -- left : 1.87

('left', 'red', None, 'right', 'left')
 -- forward : -8.91
 -- None : 1.18
 -- right : 0.48
 -- left : -5.55

('left', 'green', 'left', None, None)
 -- forward : 0.55
 -- None : -4.99
 -- right : 0.71
 -- left : 1.75

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : 1.69

('right', 'red', 'left', None, 'right')
 -- forward : -9.19
 -- None : 0.59
 -- right : 1.61
 -- left : -9.38

('left', 'green', 'forward', None, None)
 -- forward : 0.93
 -- None : -5.20
 -- right : 0.93
 -- left : 1.70

('left', 'red', None, 'forward', 'left')
 -- forward : -39.54
 -- None : 1.85
 -- right : 0.88
 -- left : -36.23

('right', 'red', None, 'right', None)
 -- forward : -8.70
 -- None : 0.43
 -- right : 1.71
 -- left : -9.91

('left', 'red', None, 'left', 'left')
 -- forward : -8.83
 -- None : 0.52
 -- right : 0.71
 -- left : -8.15

('right', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 0.67
 -- right : 2.07
 -- left : -39.35

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- None : -3.76
 -- right : 0.46
 -- left : 1.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -12.60
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -6.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : -13.90
 -- left : -27.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- None : -4.09
 -- right : 1.51
 -- left : 0.33

('right', 'red', 'right', 'forward', 'left')
 -- forward : -13.90
 -- None : 0.00
 -- right : 0.88
 -- left : -19.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.44
 -- None : -3.28
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- None : -3.79
 -- right : 0.36
 -- left : 0.33

('left', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- None : -5.42
 -- right : 0.51
 -- left : 1.94

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.86
 -- None : 0.08
 -- right : 0.00
 -- left : -13.73

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.64
 -- None : 0.00
 -- right : 0.03
 -- left : -3.51

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.83
 -- None : 1.85
 -- right : -11.28
 -- left : -30.27

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.10
 -- left : 0.37

('left', 'red', None, 'left', 'forward')
 -- forward : -33.99
 -- None : 1.93
 -- right : -16.60
 -- left : -39.27

('left', 'red', 'forward', 'left', None)
 -- forward : -8.56
 -- None : 1.68
 -- right : 0.45
 -- left : -5.47

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.80
 -- None : 1.20
 -- right : 0.47
 -- left : -3.87

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.33
 -- None : -0.32
 -- right : 0.20
 -- left : 0.01

('left', 'red', None, 'left', None)
 -- forward : -9.92
 -- None : 2.00
 -- right : 0.37
 -- left : -10.03

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.32
 -- left : 0.88

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.46
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -5.35

('forward', 'red', 'forward', 'right', None)
 -- forward : -6.98
 -- None : 2.05
 -- right : 0.60
 -- left : -9.47

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- None : -5.04
 -- right : 1.65
 -- left : 0.19

